block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-newfashion-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - New Fashion - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-newfashion-area-main06-product3,cms_static_block,frontend/,"EM0144 Everything - New Fashion Store - Area Main 06 - Product - 3 ","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",6
em0144-newfashion-area-main07-banner-04,cms_static_block,frontend/,"EM0144 Everything - New Fashion Store - Area Main 07 - Banner-4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",7
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-gentleman-main-area01-top-banners-1,cms_static_block,frontend/,"EM0131 Everything - Gentleman Store - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-gentleman-area-main03-product-2-grid12,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 03 - Product - 2 - Grid 12","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",5
em0144-gentleman-area-main02-banner-2,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",2
em0144-gentleman-area-main01-product-1-grid00,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 01 - Product - Grid 00","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",3
em0144-gentleman-area-main04-banner-03,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 04 - Banner-2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",6
em0144-gentleman-footer-banners-slider,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Footer Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",9
em0144-gentleman-area-footer01-information-footer07,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Footer 01 - Information - Footer 07","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 06 - Product - 3 ","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",6
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 07 - Banner-4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",7
em0144-gentleman-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",0
em0144-gentleman-footer-top,cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",10
"em0144-gentleman-area-main03-big banner",cms_static_block,frontend/,"EM0144 Everything - Gentleman Store - Area Main 03 - Big Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",4
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-luxuryjewelry-area-main02-group-banner-middle,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Main 02 - Group Banner Middle","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",2
em0144-luxuryjewelry-area-main01-product-1,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Main 01 - Product1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",1
em0144-luxuryjewelry-area-main04-product-2,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Main 04 - Product-2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",4
em0144-luxuryjewelry-footer-banners-slider,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Footer Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",9
em0144-luxuryjewelry-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Footer 01 - Information - Footer 07","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-luxuryjewelry-area-main03-product-3,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Main 06 - Product - 3 ","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",7
em0144-luxuryjewelry-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",0
em0144-luxury-jewelry-footer-top,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
"em0144-luxuryjewelry-area-main03-big banner",cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Area Main 03 - Big Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",5
em0144-luxuryjewelry-area-header-01-phone,cms_static_block,frontend/,"EM0144 Everything - Luxury Jewelry Store - Header - Search Box","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-dennis-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Dennis Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-dennis-tree-banners,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.1"";}}}",4
em0144-dennis-trending,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Trending Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",3
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-dennis-new-arrivals,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.2"";}}}",5
em0144-dennis-from-parallax-ads,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Prallaxs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.3"";}}}",6
em0144-dennis-banners-slider,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-dennis-area-footer01-information,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Area Footer 01 - Information","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-dennis-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Dennis Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-valentine-section01-banner-1,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 01 - Banner 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-1"";}}}",1
em0144-valentine-section02-product-1,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 02 - Product 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-2"";}}}",2
em0144-valentine-section04-product-2,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 04 - Product 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-4"";}}}",4
em0144-valentine-section03-banner-2,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 03 - Banner 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-3"";}}}",3
em0144-valentine-section05-blog,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 05 - Product 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-5"";}}}",5
em0144-valentine-section06-banner03,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 06 - Product 4","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-6"";}}}",6
em0144-valentine-section06-banner03,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Section 07 - Banner 3","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""section-container-7"";}}}",7
em0144-valentine-area-footer02-payment-method,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Footer Area 02 - Payment Method","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-valentine-footer-area01-information,cms_static_block,frontend/,"EM0144 Everything - Valentine Store - Footer Area 01 - Information","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-valentine-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Valentine Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-smartphone-before-main-content-01-slideshow-banner,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Before Main Content 01 - Slideshow - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-smartphone-main-content-01-home-new-arrivals,cms_static_block,frontend/," EM0144 Everything - Smart Phone Store - Main Content Area 01 - Home - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-smartphone-main-content-area-02-two-banners,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Main Content Area 02 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-smartphone-main-content-area-03-bestsellers,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Main Content Area 03- Bestsellers","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-smartphone-sidebar-main03-banner,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Sidebar Main 03- Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-smartphone-sidebar-main-04-sale-products,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Sidebar Main 04- Sale Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-smartphone-sidebar-main01-banner,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Sidebar Main 01 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-smartphone-sidebar-main-05-testimonials,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Sidebar Main 05 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",5
em0144-smartphone-sidebar-main-02-services,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Sidebar Main 02 - Services","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-smartphone-before-footer01-links-,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Before Footer 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-smartphone-sidebar-main-04-banners,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Main Content Area 04 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-smartphone-store-main-contain-area-05-brands-slider,cms_static_block,frontend/,"EM0144 Everything - Smart Phone Store - Main Contain Area 05 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-electronic-before-main-content-01-slideshow-category,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-electronic-before-main-content-02-block-text,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Before Main Content 02 - Block Texts","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-electronic-before-main-content-03-home-featured-product,cms_static_block,frontend/," EM0144 Everything - Electronic Store - Before Main Content 03 - Home - Featured Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-electronic-main-content-area-01-three-banners,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Main Content Area 01 - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-electronic-main-content-area-02-product02,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Main Content Area 02 - Product 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-electronic-main-content-area-04-fullwidth-banner,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Main Content Area 04 - Fullwidth Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-electronic-main-content-area-03-products03,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Main Content Area 03 - Products 03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-electronic-main-05-two-banners,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Main Content Area 05 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-electronic-main-05-two-banners,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - After Main Content 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:20:""after.main.container"";}}}",1
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-electronic-store-brands-slider,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-electronic-footer-top,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-electronic-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Electronic Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-hottrend-home-ads-text,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Home - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-hottrend-sidebar-left-home-banner-01,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Sidebar Left - Home - Banner 01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-hottrend-sidebar-left-04-home-bestsellers,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Sidebar Left - Home -  BestSellers","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""sidebar.additional"";}}}",3
